USN,p1r1,p1r2,p1r3,p1r4,p1r5,p1r6,p2r1,p2r2,p2r3,p2r4,p2r5,p2r6,p3r1,p3r2,p3r3,p3r4,p3r5,p3r6,p4r1,p4r2,p4r3,p4r4,p4r5,p4r6,p5r1,p5r2,p5r3,p5r4,p5r5,p5r6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1RV21CS149,4,4,5,4,,,4,5,4,4,,,,,,,,,,,,,,,,,,,,
1RV21CS185,2,2,4,4,,,2,5,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS001,4,4,7,3,,,4,5,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS002,4,4,7,4,,,4,4,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS003,4,4,6,4,,,4,8,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS004,4,3,7,4,,,4,8,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS005,4,4,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS006,4,4,5,4,,,4,4,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS007,4,4,5,4,,,4,4,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS008,4,3,7,3,,,4,7,4,3,,,,,,,,,,,,,,,,,,,,
1RV22CS009,4,4,6,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS010,4,3,6,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS011,4,3,5,4,,,4,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS012,4,4,7,4,,,4,8,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS013,4,4,7,4,,,4,8,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS014,4,4,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS015,4,4,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS016,4,4,5,4,,,4,7,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS017,4,3,6,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS018,4,4,8,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS019,4,3,6,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS020,3,3,6,4,,,3,5,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS021,4,4,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS022,4,3,7,4,,,4,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS023,4,3,5,3,,,4,6,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS024,4,3,6,4,,,4,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS025,4,4,5,4,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS026,4,4,6,4,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS027,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS029,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS030,4,4,6,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS031,4,4,6,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS032,3,4,5,4,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS033,4,4,5,4,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS034,4,4,6,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS035,4,4,6,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS036,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS037,3,4,5,4,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS038,4,4,6,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS039,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS040,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS041,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS042,4,4,6,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS043,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS044,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS045,4,4,7,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS046,3,4,5,4,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS047,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS048,4,4,6,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS049,3,3,3,3,,,3,3,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS050,4,4,6,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS051,4,4,6,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS052,4,4,5,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS053,4,4,7,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS054,4,4,6,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS055,4,4,5,4,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS057,4,4,7,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS058,4,4,7,4,,,4,4,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS059,4,3,3,3,,,3,3,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS242,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV23CS400,4,4,5,4,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV23CS401,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV23CS402,4,4,4,3,,,4,4,4,4,,,,,,,,,,,,,,,,,,,,
1RV23CS403,3,4,5,4,,,4,4,5,3,,,,,,,,,,,,,,,,,,,,
1RV23CS404,4,3,3,3,,,3,3,3,3,,,,,,,,,,,,,,,,,,,,
1RV23CS405,4,3,3,3,,,3,3,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS245,4,4,4,3,,,4,4,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS060,4,4,7,4,,,4,4,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS061,4,4,4,3,,,4,4,4,3,,,,,,,,,,,,,,,,,,,,
1RV22CS062,4,4,7,4,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS063,3.6,3.6,7.2,3.6,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS064,3,3,6,3,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS065,3.4,3.4,6.8,3.4,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS066,3.4,3.4,6.8,3.4,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS067,3.8,3.8,7.6,3.8,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS068,3.8,3.8,7.6,3.8,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS069,3.6,3.6,7.2,3.6,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS070,3.8,3.8,7.6,3.8,,,3.8,7.6,3.8,3.8,,,,,,,,,,,,,,,,,,,,
1RV22CS071,3.8,3.8,7.6,3.8,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS072,2.8,2.8,5.6,2.8,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS073,3.6,3.6,7.2,3.6,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS074,2.8,2.8,5.6,2.8,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS075,3.6,3.6,7.2,3.6,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS076,3.8,3.8,7.6,3.8,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS077,3.6,3.6,7.2,3.6,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS078,3.6,3.6,7.2,3.6,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS079,2.6,2.6,5.2,2.6,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS080,3.8,3.8,7.6,3.8,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS081,3.8,3.8,7.6,3.8,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS082,2.8,2.8,5.6,2.8,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS083,2.8,2.8,5.6,2.8,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS084,3.2,3.2,6.4,3.2,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS085,3,3,6,3,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS086,3.8,3.8,7.6,3.8,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS087,3.8,3.8,7.6,3.8,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS088,3.4,3.4,6.8,3.4,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS089,3.8,3.8,7.6,3.8,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS090,3,3,6,3,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS091,3.2,3.2,6.4,3.2,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS092,3.4,3.4,6.8,3.4,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS093,3.6,3.6,7.2,3.6,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS094,3.8,3.8,7.6,3.8,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS095,3,3,6,3,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS096,2.4,2.4,4.8,2.4,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS097,3.2,3.2,6.4,3.2,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS098,3.2,3.2,6.4,3.2,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS099,3.8,3.8,7.6,3.8,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS100,3.2,3.2,6.4,3.2,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS101,3.8,3.8,7.6,3.8,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS102,3,3,6,3,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS103,3.4,3.4,6.8,3.4,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS104,3.4,3.4,6.8,3.4,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS105,3.6,3.6,7.2,3.6,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS106,3.8,3.8,7.6,3.8,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS107,3.8,3.8,7.6,3.8,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS108,3.8,3.8,7.6,3.8,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS109,3,3,6,3,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS110,3.6,3.6,7.2,3.6,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS111,3.8,3.8,7.6,3.8,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS112,3.6,3.6,7.2,3.6,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS113,2.6,2.6,5.2,2.6,,,3,6,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS114,3.2,3.2,6.4,3.2,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS115,3,3,6,3,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS116,3.2,3.2,6.4,3.2,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS117,3.4,3.4,6.8,3.4,,,3.2,6.4,3.2,3.2,,,,,,,,,,,,,,,,,,,,
1RV22CS118,3.6,3.6,7.2,3.6,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS119,3.6,3.6,7.2,3.6,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS240,3.8,3.8,7.6,3.8,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV23CS406,3.6,3.6,7.2,3.6,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV23CS407,3.4,3.4,6.8,3.4,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV23CS408,3.4,3.4,6.8,3.4,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV23CS409,3.4,3.4,6.8,3.4,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV23CS410,3.8,3.8,7.6,3.8,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV23CS411,3.4,3.4,6.8,3.4,,,3.4,6.8,3.4,3.4,,,,,,,,,,,,,,,,,,,,
1RV22CS120,3.4,3.4,6.8,3.4,,,3.6,7.2,3.6,3.6,,,,,,,,,,,,,,,,,,,,
1RV22CS121,3,3,5,4,,,3,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS122,4,4,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS123,4,3,6,3,,,3,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS124,4,4,6,4,,,4,7,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS125,4,4,7,4,,,3,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS126,4,3,5,3,,,3,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS127,4,3,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS128,4,4,5,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS129,4,4,7,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS130,3,3,6,3,,,4,5,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS131,4,4,6,4,,,4,6,4,3,,,,,,,,,,,,,,,,,,,,
1RV22CS132,4,4,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS133,4,4,6,4,,,3,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS134,4,3,5,3,,,4,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS135,4,4,5,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS136,4,3,5,3,,,3,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS137,4,4,7,3,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS138,4,4,7,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS139,4,4,6,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS140,4,4,7,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS141,4,4,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS142,4,4,7,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS143,4,4,7,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS145,4,3,6,4,,,4,7,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS146,4,3,6,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS147,4,3,5,4,,,3,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS148,4,3,6,4,,,3,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS149,4,3,7,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS150,2,3,4,2,,,2,3,2,2,,,,,,,,,,,,,,,,,,,,
1RV22CS151,4,3,5,3,,,3,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1RV22CS153,4,4,7,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS154,4,4,7,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS155,3,3,6,3,,,3,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1RV22CS157,4,3,5,4,,,3,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS158,4,4,6,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS159,4,3,7,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS160,4,3,7,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1RV22CS162,4,4,8,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS163,4,4,7,4,,,4,7,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS164,4,4,7,3,,,3,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS165,4,4,7,4,,,4,8,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS166,4,4,6,4,,,4,8,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS167,4,3,7,4,,,4,8,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS168,4,4,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS169,4,4,6,4,,,3,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS170,4,3,5,3,,,3,5,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS171,4,3,7,3,,,4,7,4,3,,,,,,,,,,,,,,,,,,,,
1RV22CS172,4,4,6,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS173,4,3,6,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS174,4,3,5,4,,,4,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS175,4,4,7,4,,,4,8,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS176,4,4,7,4,,,4,8,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS177,4,4,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS178,4,4,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS179,4,4,5,4,,,4,7,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1RV22CS241,4,4,8,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV23CS412,4,3,6,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV23CS413,3,3,6,4,,,3,5,3,3,,,,,,,,,,,,,,,,,,,,
1RV23CS414,4,4,7,4,,,4,6,4,4,,,,,,,,,,,,,,,,,,,,
1RV23CS415,4,3,7,4,,,4,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV23CS416,4,3,5,3,,,4,6,3,4,,,,,,,,,,,,,,,,,,,,
1RV23CS417,4,3,6,4,,,4,5,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS181,4,4,6,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1RV22CS183,4,4,6,4,,,4,5,7,4,,,,,,,,,,,,,,,,,,,,
1RV22CS184,4,4,4,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS185,4,4,5,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS186,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS187,4,4,4,4,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS188,4,4,6,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS189,4,4,5,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS190,4,4,5,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS191,4,4,5,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS192,4,4,5,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS193,4,4,5,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS194,4,4,5,4,,,4,5,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS195,4,4,5,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS196,4,4,3,4,,,4,4,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS197,4,4,5,4,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS198,4,4,6,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS199,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS200,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS201,4,4,4,4,,,4,5,4,4,,,,,,,,,,,,,,,,,,,,
1RV22CS202,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS203,4,4,4,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS204,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS205,4,3,3,3,,,4,3,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS206,4,3,4,3,,,4,3,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS207,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS208,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS209,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS210,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS211,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS212,4,4,4,3,,,4,4,4,3,,,,,,,,,,,,,,,,,,,,
1RV22CS213,4,3,4,3,,,4,3,3,3,,,,,,,,,,,,,,,,,,,,
1RV22CS214,4,4,4,3,,,4,4,4,3,,,,,,,,,,,,,,,,,,,,
1RV22CS215,4,4,4,3,,,4,4,4,3,,,,,,,,,,,,,,,,,,,,
1RV22CS216,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS217,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS218,4,4,5,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS219,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS220,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS221,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS222,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS223,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS224,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS225,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS226,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS227,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS228,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS229,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS230,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS231,3,3,7,3,,,3,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS232,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS233,4,4,5,4,,,4,5,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS234,3,3,7,3,,,3,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV22CS235,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS236,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS237,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS238,4,4,7,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS239,3,3,4,3,,,3,4,3,4,,,,,,,,,,,,,,,,,,,,
1RV22CS243,4,4,6,4,,,4,5,6,4,,,,,,,,,,,,,,,,,,,,
1RV22CS244,3,4,7,3,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV23CS418,3,3,3,3,,,3,4,3,4,,,,,,,,,,,,,,,,,,,,
1RV23CS419,3,3,7,3,,,3,4,5,4,,,,,,,,,,,,,,,,,,,,
1RV23CS420,3,3,5,3,,,3,3,5,4,,,,,,,,,,,,,,,,,,,,
1RV23CS421,3,3,7,3,,,4,4,5,4,,,,,,,,,,,,,,,,,,,,
